#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
amqp==2.6.1               # via -r requirements/base.txt, kombu
attrs==20.2.0             # via pytest
billiard==3.5.0.5         # via -r requirements/base.txt, celery
celery==4.2.2             # via -c requirements/constraints.txt, -r requirements/base.txt, edx-celeryutils
click==7.1.2              # via code-annotations
code-annotations==0.10.0  # via -r requirements/test.in
coverage==5.3             # via pytest-cov
ddt==1.4.1                # via -r requirements/test.in
django-crum==0.7.7        # via -r requirements/base.txt
django-model-utils==4.0.0  # via -r requirements/base.txt, edx-celeryutils
edx-celeryutils==0.5.2    # via -r requirements/base.txt
freezegun==1.0.0          # via -r requirements/test.in
future==0.18.2            # via -r requirements/base.txt, edx-celeryutils
importlib-metadata==1.7.0  # via -c requirements/constraints.txt, pluggy, pytest
iniconfig==1.1.1          # via pytest
jinja2==2.11.2            # via code-annotations
jsonfield2==3.0.3         # via -c requirements/constraints.txt, -r requirements/base.txt, edx-celeryutils
kombu==4.3.0              # via -r requirements/base.txt, celery
markupsafe==1.1.1         # via jinja2
mock==3.0.5               # via -r requirements/test.in
packaging==20.4           # via pytest
pathlib2==2.3.5           # via pytest
pbr==5.5.1                # via stevedore
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/test.in
pytest-django==4.1.0      # via -r requirements/test.in
pytest==6.1.1             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via freezegun
python-slugify==4.0.1     # via code-annotations
pytz==2020.1              # via -r requirements/base.txt, celery, django
pyyaml==5.3.1             # via code-annotations
simplejson==3.17.2        # via -r requirements/base.txt
six==1.15.0               # via mock, packaging, pathlib2, python-dateutil, stevedore
sqlalchemy==1.3.20        # via -r requirements/test.in
sqlparse==0.4.1           # via -r requirements/base.txt, django
stevedore==1.32.0         # via code-annotations
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via pytest
vine==1.3.0               # via -r requirements/base.txt, amqp
zipp==1.2.0               # via importlib-metadata
